name,role,nationality,age,base_price,image_url,stats
Shubman Gill,Batsman,Indian,24,14000000,https://upload.wikimedia.org/wikipedia/commons/thumb/5/5a/Shubman_Gill_%282023%29.jpg/440px-Shubman_Gill_%282023%29.jpg,"{""matches"":91,""runs"":3221,""average"":46.7,""strike_rate"":148.2}"
Mohammed Siraj,Bowler,Indian,30,10000000,,"{""matches"":93,""wickets"":98,""economy"":8.4,""average"":26.1}"
Shreyas Iyer,Batsman,Indian,29,12000000,,"{""matches"":115,""runs"":3188,""average"":34.3,""strike_rate"":126.5}"
Rishabh Pant,Wicket-Keeper,Indian,26,16000000,,"{""matches"":111,""runs"":3284,""average"":35.6,""strike_rate"":148.9}"
Axar Patel,All-Rounder,Indian,30,11000000,,"{""matches"":115,""runs"":1374,""wickets"":97,""economy"":7.2}"
Yuzvendra Chahal,Bowler,Indian,33,8000000,,"{""matches"":150,""wickets"":187,""economy"":7.9,""average"":22.4}"
Deepak Chahar,Bowler,Indian,31,9000000,,"{""matches"":83,""wickets"":82,""economy"":7.7,""average"":24.2}"
Ishan Kishan,Wicket-Keeper,Indian,25,15000000,,"{""matches"":105,""runs"":2644,""average"":28.7,""strike_rate"":136.5}"
Sanju Samson,Wicket-Keeper,Indian,29,14000000,,"{""matches"":171,""runs"":4484,""average"":34.2,""strike_rate"":139.5}"
Ruturaj Gaikwad,Batsman,Indian,27,11000000,,"{""matches"":77,""runs"":2386,""average"":36.7,""strike_rate"":136.9}"
Tilak Varma,Batsman,Indian,21,8000000,,"{""matches"":37,""runs"":1000,""average"":38.5,""strike_rate"":142.3}"
Rinku Singh,Batsman,Indian,26,8000000,,"{""matches"":42,""runs"":881,""average"":44.0,""strike_rate"":149.7}"
Yashasvi Jaiswal,Batsman,Indian,22,10000000,,"{""matches"":31,""runs"":1035,""average"":43.1,""strike_rate"":163.0}"
Washington Sundar,All-Rounder,Indian,24,8000000,,"{""matches"":80,""runs"":892,""wickets"":64,""economy"":7.0}"
